{{{1, 1, 1, 1}, {6.472627151915461, 16.300826859902937, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
 {{22.778560686131385, -4.504056467418569}, {22.808560686131386, 
   1.0319628722146117 + 1.0872431652813226*^-14*I}, 
  {34.958560686131385, -0.0007096174230575789 + 3.594629090806718*^-38*I}, 
  {34.988560686131386, -0.0007050040306692215 + 3.725057378947482*^-38*I}, 
  {35.01856068613139, -0.0007004280877641912}, 
  {35.04856068613138, -0.0006958891154650004 + 1.4165787434678843*^-43*I}, 
  {35.07856068613138, -0.0006913866278788203}, 
  {35.10856068613138, -0.0006869201514141486 + 7.914282892698531*^-38*I}, 
  {35.138560686131385, -0.0006824892182557414}, 
  {35.168560686131386, -0.0006780933901191208 + 3.7593553363727805*^-44*I}, 
  {35.19856068613139, -0.0006737321640264962 + 8.579456507286908*^-38*I}, 
  {35.22856068613138, -0.0006694052008319342}, 
  {35.25856068613138, -0.0006651119945653238 + 9.1600076883549*^-23*I}, 
  {35.28856068613138, -0.000660852097419311 + 7.85169593429731*^-44*I}, 
  {35.318560686131384, -0.0006566251430003462 + 9.410733435308281*^-38*I}, 
  {35.348560686131385, -0.0006524307080068296}, 
  {35.37856068613139, -0.0006482683627688977}, 
  {35.40856068613138, -0.0006441377456068928 + 1.4428551876557*^-37*I}, 
  {35.43856068613138, -0.00064003845290682 - 1.4548863654155635*^-39*I}, 
  {35.46856068613138, -0.0006359700899654121 - 9.398881740856202*^-44*I}, 
  {35.498560686131384, -0.0006319322914624208 + 1.0534506483179198*^-37*I}, 
  {35.528560686131385, -0.0006279246501133674}, 
  {35.558560686131386, -0.0006239468798199232}, 
  {35.58856068613138, -0.0006199985896544243}, 
  {35.61856068613138, -0.0006160794511531855}, 
  {35.64856068613138, -0.00061218907341302 + 1.1355204890274086*^-37*I}, 
  {35.678560686131384, -0.0006083271375045899 + 4.402997065353253*^-44*I}, 
  {35.708560686131385, -0.00060449331816933 - 1.083992197239406*^-39*I}, 
  {35.738560686131386, -0.0006006872637908754 + 1.1796552736863544*^-37*I}, 
  {35.76856068613139, -0.0005969086936342018 - 8.640530317711999*^-44*I}, 
  {35.79856068613139, -0.0005931572677799157}, 
  {35.82856068613139, -0.0005894327043723732}, 
  {35.85856068613138, -0.0005857346806899483 + 1.2325427143438104*^-37*I}, 
  {35.888560686131385, -0.0005820629025274973 + 1.6771882488472316*^-20*I}, 
  {35.918560686131386, -0.0005784170807240333}, 
  {35.94856068613139, -0.0005747969287739739}, 
  {35.97856068613139, -0.0005712021663701225 + 1.4215299076202765*^-20*I}, 
  {36.00856068613139, -0.0005676325086812588 - 1.3746730049959781*^-43*I}, 
  {36.03856068613138, -0.0005640877047197012 + 1.6356148016098508*^-37*I}, 
  {36.068560686131384, -0.0005605674840149298 + 1.6599675582106746*^-37*I}, 
  {36.098560686131385, -0.000557071545171977 - 1.1684814853130018*^-43*I}, 
  {36.12856068613139, -0.0005535997003984799 + 1.6828927979382965*^-37*I}, 
  {36.15856068613139, -0.0005501516505807379 + 1.6935777227223217*^-37*I}, 
  {36.18856068613139, -0.000546727168350125 + 3.5248853793180524*^-43*I}, 
  {36.21856068613138, -0.0005433259903388034}, 
  {36.248560686131384, -0.0005399478975879877 + 1.776420370376316*^-20*I}, 
  {36.278560686131385, -0.0005365926481535242 + 1.7312189392493182*^-37*I}, 
  {36.308560686131386, -0.0005332600251627127}, 
  {36.33856068613139, -0.0005299497782320187 - 2.466603268883707*^-43*I}, 
  {36.36856068613139, -0.0005266620182301778 - 1.2926495443664557*^-39*I}, 
  {36.39856068613138, -0.0005233955877689002 + 1.6836076316391404*^-43*I}, 
  {36.428560686131384, -0.0005201512057951715 - 1.3029402211600735*^-39*I}, 
  {36.458560686131385, -0.0005169283385313995}, 
  {36.488560686131386, -0.000513726809232201}, 
  {36.51856068613139, -0.0005105464449130559 - 4.863871063037115*^-44*I}, 
  {36.54856068613138, -0.0005073869125366903 - 6.242846038681483*^-44*I}, 
  {36.57856068613138, -0.000504248160902667}, 
  {36.60856068613138, -0.0005011299451457646 + 1.4388852065874755*^-43*I}, 
  {36.638560686131385, -0.0004980320673505855 + 1.7840309979671975*^-37*I}, 
  {36.66856068613138, -0.0004949543532000714}, 
  {36.69856068613138, -0.0004918966213949696}, 
  {36.72856068613138, -0.0004888586920493474}, 
  {36.75856068613138, -0.00048584032778195156}, 
  {36.78856068613138, -0.00048284154270728343}, 
  {36.818560686131384, -0.00047986197991642913}, 
  {36.84856068613138, -0.0004769015402110584}, 
  {36.87856068613138, -0.0004739600582434013}, 
  {36.90856068613138, -0.000471037370695356 + 3.0308995378164616*^-23*I}, 
  {36.93856068613138, -0.0004681333198773612}, 
  {36.96856068613138, -0.0004652477656082332 + 1.8014320427194468*^-37*I}, 
  {36.998560686131384, -0.00046238051471271914}, 
  {37.02856068613138, -0.0004595314633854812 - 1.3300387767600014*^-39*I}, 
  {37.05856068613138, -0.0004567003200542205 + 2.4649045823168424*^-20*I}, 
  {37.08856068613138, -0.00045388730964361103 - 1.0992124250606792*^-43*I}, 
  {37.11856068613138, -0.0004510919155641057}, 
  {37.14856068613138, -0.0004483141357300771 + 5.151188529024607*^-37*I}, 
  {37.178560686131384, -0.0004455538116085089}, 
  {37.20856068613138, -0.0004428108258413819 + 3.472676570800888*^-45*I}, 
  {37.23856068613138, -0.0004400850472037196 + 1.7697498874339408*^-37*I}, 
  {37.26856068613138, -0.00043737634683732883}, 
  {37.29856068613138, -0.00043468455999408833}, 
  {37.32856068613138, -0.000432009602481082 + 4.3048997174695136*^-44*I}, 
  {37.35856068613138, -0.0004293513210675544 + 1.2827299366572146*^-43*I}, 
  {37.388560686131385, -0.00042670960902789945}, 
  {37.418560686131386, -0.00042408432311086676 + 1.438971135710412*^-19*I}, 
  {37.44856068613139, -0.0004214753696659187}, 
  {37.47856068613138, -0.00041888261648219985 + 1.718737099734497*^-37*I}, 
  {37.50856068613138, -0.00041630648491247234}, 
  {37.53856068613138, -0.0004137452648184802 + 1.702993913330057*^-37*I}, 
  {37.568560686131384, -0.0004112004351654756}, 
  {37.598560686131385, -0.00040867135697717616}, 
  {37.62856068613139, -0.0004061579223884299}, 
  {37.65856068613138, -0.0004036600201322457}, 
  {37.68856068613138, -0.0004011775469030162}, 
  {37.71856068613138, -0.00039871039595579906}, 
  {37.748560686131384, -0.0003962584653729811 + 1.8232881396929739*^-37*I}, 
  {37.778560686131385, -0.00039382164938776533 + 1.812105150359212*^-37*I}, 
  {37.808560686131386, -0.0003913998421996099}, 
  {37.83856068613138, -0.0003889929841571274 - 1.7889789718574552*^-37*I}, 
  {37.86856068613138, -0.00038660093094145887}, 
  {37.89856068613138, -0.00038422360318788164 + 1.249172279411292*^-31*I}, 
  {37.928560686131384, -0.00038186090568128304 - 1.1728181897069211*^-39*I}, 
  {37.958560686131385, -0.0003795127437573261}, 
  {37.988560686131386, -0.00037717902536545757 + 1.7270186269596045*^-37*I}, 
  {38.01856068613138, -0.00037485968106514906}, 
  {38.04856068613138, -0.0003725545479108714 + 3.0743058442588708*^-43*I}, 
  {38.07856068613138, -0.00037026362428167585}, 
  {38.10856068613138, -0.00036798677424082835 + 1.6735891916886029*^-37*I}, 
  {38.138560686131385, -0.00036572392390047607}, 
  {38.168560686131386, -0.00036347498928951193 + 1.6567454187736976*^-37*I}, 
  {38.19856068613139, -0.00036123987279834864 - 9.381873514794804*^-44*I}, 
  {38.22856068613139, -0.0003590185021970849 + 2.105506927047329*^-18*I}, 
  {38.25856068613139, -0.0003568107813469976}, 
  {38.28856068613138, -0.0003546166535953463 + 3.1757937032495864*^-37*I}, 
  {38.318560686131384, -0.0003524360039795641}, 
  {38.348560686131385, -0.0003502687882134291}, 
  {38.37856068613139, -0.0003481148990223078 - 1.542887619217197*^-37*I}, 
  {38.40856068613139, -0.00034597426676406795}, 
  {38.43856068613139, -0.00034384681439435894}, 
  {38.46856068613138, -0.0003417324567739029}, 
  {38.498560686131384, -0.000339631135556634 - 2.607424224294701*^-44*I}, 
  {38.528560686131385, -0.00033754275660464593}, 
  {38.558560686131386, -0.0003354672537977954 + 1.3335369878535979*^-43*I}, 
  {38.58856068613139, -0.0003334045520465521}, 
  {38.61856068613139, -0.00033135457701641383 + 5.944310889728305*^-19*I}, 
  {38.64856068613138, -0.000329317258105248}, 
  {38.678560686131384, -0.00032729252101844814 + 1.3846666822003442*^-37*I}, 
  {38.708560686131385, -0.0003252802913723522}, 
  {38.738560686131386, -0.00032328050145077685 + 1.351817206317213*^-37*I}, 
  {38.76856068613139, -0.0003212930822820165}, 
  {38.79856068613139, -0.00031931796587683886}, 
  {38.82856068613138, -0.0003173550801911495 + 1.5369061378695222*^-22*I}, 
  {38.85856068613138, -0.00031540435838868264 + 1.2852224960409597*^-37*I}, 
  {38.888560686131385, -0.000313465724660249}, 
  {38.918560686131386, -0.0003115391221368606}, 
  {38.94856068613139, -0.0003096244806318998}, 
  {38.97856068613139, -0.0003077217319264208 + 1.2176754659631537*^-37*I}, 
  {39.00856068613139, -0.0003058307801395335 - 1.2006726928785568*^-37*I}, 
  {39.03856068613139, -0.0003039516691867471 + 1.1836319514261904*^-37*I}, 
  {39.06856068613139, -0.0003020841996495316 + 1.1665573538947481*^-37*I}, 
  {39.098560686131385, -0.00030022837557881294 + 1.217328323299813*^-20*I}, 
  {39.12856068613139, -0.0002983841274904405}, 
  {39.15856068613139, -0.00029655137693755944 + 1.1151706301927745*^-37*I}, 
  {39.18856068613139, -0.00029473007228704516}, 
  {39.21856068613139, -0.00029292015077598204 - 1.0808161767654987*^-37*I}, 
  {39.24856068613139, -0.00029112154488544555}, 
  {39.278560686131385, -0.00028933419537161323}, 
  {39.308560686131386, -0.00028755804185995586}, 
  {39.33856068613139, -0.0002857930207456798}, 
  {39.36856068613139, -0.0002840390553547235}, 
  {39.39856068613139, -0.0002822961382431589 - 1.9552346583705275*^-37*I}, 
  {39.42856068613139, -0.00028056415706592105 + 2.2616325725139082*^-20*I}, 
  {39.458560686131385, -0.0002788430681276627}, 
  {39.488560686131386, -0.0002771328140208711}, 
  {39.51856068613139, -0.0002754333345121698}, 
  {39.54856068613139, -0.00027374457180413857 + 1.6789661165318725*^-20*I}, 
  {39.57856068613139, -0.00027206646700217847}, 
  {39.60856068613139, -0.00027039896238664296}, 
  {39.638560686131385, -0.0002687419998894238 + 8.407318762562381*^-38*I}, 
  {39.668560686131386, -0.0002670955227969464}, 
  {39.69856068613139, -0.00026545947325236536}, 
  {39.72856068613139, -0.00026383379483195914}, 
  {39.75856068613139, -0.0002622184319439979 + 7.730483473198462*^-38*I}, 
  {39.78856068613138, -0.00026061332813693584}, 
  {39.818560686131384, -0.0002590184255142146}, 
  {39.848560686131385, -0.00025743366955859216}, 
  {39.87856068613139, -0.00025585900798621503}, 
  {39.90856068613138, -0.0002542945232411477 + 2.2279541407915253*^-44*I}, 
  {39.93856068613138, -0.00025273973123054235}, 
  {39.96856068613138, -0.0002511950092146311}, 
  {39.998560686131384, -0.0002496601609929034 - 9.036849141096824*^-31*I}, 
  {40.028560686131385, -0.00024813512872864447}, 
  {40.058560686131386, -0.000246619862335211 - 9.355388182078288*^-39*I}, 
  {40.08856068613138, -0.000245114303840637}, 
  {40.11856068613138, -0.00024361840298550653}, 
  {40.14856068613138, -0.00024213210420156214 - 2.988927091808586*^-31*I}, 
  {40.178560686131384, -0.00024065537259448924 - 3.559300054625553*^-31*I}, 
  {40.208560686131385, -0.0002391881037033655}, 
  {40.238560686131386, -0.0002377303013675644}, 
  {40.26856068613138, -0.00023628188863374097}, 
  {40.29856068613138, -0.00023484281409491767 - 1.5986987899747499*^-44*I}, 
  {40.32856068613138, -0.00023341303133508402 - 3.4489448277318958*^-31*I}, 
  {40.35856068613138, -0.0002319924822508937}, 
  {40.388560686131385, -0.00023058110297473398}, 
  {40.418560686131386, -0.00022917887320880373}, 
  {40.44856068613138, -0.00022778572270959813}, 
  {40.47856068613138, -0.0002264016174546688}, 
  {40.50856068613138, -0.00022502646297867192 + 2.6684628924452055*^-65*I}, 
  {40.53856068613138, -0.0002236602605693172}, 
  {40.568560686131384, -0.00022230294876626923 - 1.031774689826584*^-36*I}, 
  {40.598560686131385, -0.00022095444911809686}, 
  {40.62856068613139, -0.0002196147287594207 - 1.1235486484414627*^-66*I}, 
  {40.65856068613139, -0.00021828373900075216}, 
  {40.68856068613139, -0.0002169614275076531}, 
  {40.71856068613138, -0.000215647746554364 - 2.9329023580942932*^-65*I}, 
  {40.748560686131384, -0.00021434264500331244 - 4.010279397746142*^-69*I}, 
  {40.778560686131385, -0.0002130460790613962}, 
  {40.808560686131386, -0.00021175799177316189 - 3.1875051762238813*^-68*I}, 
  {40.83856068613139, -0.00021047832725951997}, 
  {40.86856068613139, -0.00020920706256329728 - 5.079451440471695*^-69*I}, 
  {40.89856068613138, -0.00020794413124684087 + 0.*I}, 
  {40.928560686131384, -0.00020668948915490622}, 
  {40.958560686131385, -0.0002054430770708842 + 1.5120604657644733*^-36*I}, 
  {40.988560686131386, -0.00020420487205195028}, 
  {41.01856068613139, -0.00020297481467781907}, 
  {41.04856068613139, -0.00020175284860947184 - 1.0540860776220277*^-66*I}, 
  {41.07856068613138, -0.0002005389272811105}, 
  {41.10856068613138, -0.00019933301271471063 + 1.4934178845424765*^-36*I}, 
  {41.138560686131385, -0.00019813505492515926}, 
  {41.168560686131386, -0.0001969450049784372}, 
  {41.19856068613139, -0.00019576281219584822}, 
  {41.22856068613139, -0.00019458844431230026 + 2.452049784304805*^-37*I}, 
  {41.25856068613138, -0.00019342184134733603}, 
  {41.28856068613138, -0.00019226296724842034 + 5.123568177621419*^-37*I}, 
  {41.318560686131384, -0.00019111169603047958}, 
  {41.348560686131385, -0.00018996818515041577 - 1.5832497004602152*^-21*I}, 
  {41.37856068613139, -0.00018883219911860726 - 7.569892351820034*^-39*I}, 
  {41.40856068613138, -0.00018770375188338818}, 
  {41.43856068613138, -0.00018658279763900733 - 2.060401374650126*^-40*I}, 
  {41.46856068613138, -0.00018546929319353985 - 1.4372117636756646*^-67*I}, 
  {41.498560686131384, -0.0001843631940453545}, 
  {41.52856068613138, -0.00018326445443919852 + 1.034309713023869*^-20*I}, 
  {41.55856068613138, -0.00018217302961046295 - 3.8710072358140646*^-22*I}, 
  {41.58856068613138, -0.00018108887447284403 - 7.305619115163155*^-20*I}, 
  {41.61856068613138, -0.000180011942614372 - 3.848782729141892*^-20*I}, 
  {41.64856068613138, -0.00017894219592824823 - 7.024695812173128*^-22*I}, 
  {41.678560686131384, -0.00017787958574196425 - 4.598676897948594*^-65*I}, 
  {41.70856068613138, -0.00017682406923469216 - 3.307369489179667*^-19*I}, 
  {41.73856068613138, -0.00017577560446650973 + 0.*I}, 
  {41.76856068613138, -0.00017473414586697156 + 4.9445145183981635*^-37*I}, 
  {41.79856068613138, -0.00017369965071381663 - 1.9005291389722894*^-40*I}, 
  {41.82856068613138, -0.00017267207311140134}, 
  {41.85856068613138, -0.0001716513774641345}, 
  {41.88856068613138, -0.0001706375140385654}, 
  {41.91856068613138, -0.00016963044236753262 - 6.125973702076012*^-20*I}, 
  {41.94856068613138, -0.00016863011960137396 - 1.6394497595481263*^-68*I}, 
  {41.97856068613138, -0.0001676365029125742}, 
  {42.00856068613138, -0.00016664952683663454 + 2.831837119788118*^-20*I}, 
  {42.03856068613138, -0.00016566922441941053 - 9.243730759278104*^-22*I}, 
  {42.06856068613138, -0.00016469547720605654 - 4.377918582113259*^-65*I}, 
  {42.09856068613138, -0.0001637282624794492 + 1.3228197062927851*^-36*I}, 
  {42.12856068613138, -0.000162767558156548 - 2.394878914752278*^-37*I}, 
  {42.15856068613138, -0.00016181330308983577 - 1.0909925800845451*^-36*I}, 
  {42.18856068613138, -0.00016086546718952204 + 6.398082698271032*^-21*I}, 
  {42.21856068613138, -0.00015992400472378084}, 
  {42.248560686131384, -0.0001589888764351737 - 1.5915199766168124*^-19*I}, 
  {42.278560686131385, -0.0001580600405770778}, 
  {42.308560686131386, -0.00015713745677289797 - 1.1751552119511944*^-19*I}, 
  {42.33856068613138, -0.00015622108558300743 - 2.5271791460341846*^-20*I}, 
  {42.36856068613138, -0.0001553108857593985 - 2.993171899455245*^-21*I}, 
  {42.39856068613138, -0.00015440682221199304 - 4.47494497702123*^-21*I}, 
  {42.428560686131384, -0.00015350884867841634}, 
  {42.458560686131385, -0.00015261692835183958 - 9.199082887880732*^-20*I}, 
  {42.488560686131386, -0.0001517309884360142 + 1.043163615738614*^-36*I}, 
  {42.51856068613138, -0.00015085108562765687 - 1.0161462722386837*^-19*I}, 
  {42.54856068613138, -0.00014997708813705452 - 1.3396923547912545*^-19*I}, 
  {42.57856068613138, -0.0001491089873594277 + 1.252078941426674*^-36*I}, 
  {42.60856068613138, -0.00014824674357426102 + 6.899981163619842*^-65*I}, 
  {42.638560686131385, -0.00014739032044444042 - 1.675606637649021*^-21*I}, 
  {42.668560686131386, -0.00014653967751156467 - 1.3524121334305844*^-19*I}, 
  {42.69856068613138, -0.0001456947765530546 - 1.0129082937576553*^-18*I}, 
  {42.72856068613138, -0.00014485558095659676 - 1.315462929555566*^-19*I}, 
  {42.75856068613138, -0.00014402205312888505}, 
  {42.78856068613138, -0.00014319415398737718}, 
  {42.818560686131384, -0.00014237184575587746 - 1.237569587682543*^-19*I}, 
  {42.848560686131385, -0.00014155509067658283}, 
  {42.87856068613138, -0.0001407438559260958 - 2.6416911450751364*^-21*I}, 
  {42.90856068613138, -0.00013993809995757262 - 2.5235083745161664*^-19*I}, 
  {42.93856068613138, -0.00013913778756257473}, 
  {42.96856068613138, -0.00013834288166734743 + 1.1980583535094353*^-36*I}, 
  {42.998560686131384, -0.00013755334585351025}, 
  {43.028560686131385, -0.0001367691448132954}, 
  {43.058560686131386, -0.0001359902389805411 - 1.2167434552012046*^-19*I}, 
  {43.08856068613139, -0.000135216602707278}, 
  {43.11856068613139, -0.00013444818986908905 - 7.296510952008023*^-19*I}, 
  {43.14856068613138, -0.0001336849672427614}, 
  {43.178560686131384, -0.00013292689857871256}, 
  {43.208560686131385, -0.00013217395097433424}, 
  {43.238560686131386, -0.00013142608621120506 - 5.244896226108909*^-19*I}, 
  {43.26856068613139, -0.0001306832744533239}, 
  {43.29856068613139, -0.0001299454779948187 - 1.689799583667338*^-19*I}, 
  {43.32856068613138, -0.00012921266316134333 - 2.447010876652611*^-21*I}, 
  {43.35856068613138, -0.00012848479299398536 - 1.3696337329413126*^-19*I}, 
  {43.388560686131385, -0.00012776184083920967 - 2.428556210763932*^-19*I}, 
  {43.418560686131386, -0.00012704376269437694 - 3.5613254032375954*^-19*I}, 
  {43.44856068613139, -0.00012633053147689544 - 1.088530216244519*^-19*I}, 
  {43.47856068613139, -0.0001256221127556437 - 2.906796370574744*^-19*I}, 
  {43.50856068613138, -0.00012491847203016472}, 
  {43.53856068613138, -0.00012421957538191292}, 
  {43.568560686131384, -0.00012352539343503732}, 
  {43.598560686131385, -0.00012283588838442536 - 1.0006780752284642*^-67*I}, 
  {43.62856068613139, -0.00012215103906148707}, 
  {43.65856068613139, -0.00012147079643743643 - 1.3183019429444402*^-19*I}, 
  {43.68856068613138, -0.00012079513228997434 - 3.148831491200989*^-19*I}, 
